-- Merging decision tree log ---
manifest
ADDED from D:\ANDROID_PROJECT\BarcodeScannerAndCameraXDemo-master\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from D:\ANDROID_PROJECT\BarcodeScannerAndCameraXDemo-master\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from D:\ANDROID_PROJECT\BarcodeScannerAndCameraXDemo-master\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from D:\ANDROID_PROJECT\BarcodeScannerAndCameraXDemo-master\app\src\main\AndroidManifest.xml:2:1-43:12
ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\ASUS\.gradle\caches\transforms-3\b0a47fbb1a3a3606b832587f9d5fc6a0\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\ASUS\.gradle\caches\transforms-3\b0a47fbb1a3a3606b832587f9d5fc6a0\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\ASUS\.gradle\caches\transforms-3\b0a47fbb1a3a3606b832587f9d5fc6a0\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\ASUS\.gradle\caches\transforms-3\b0a47fbb1a3a3606b832587f9d5fc6a0\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\ASUS\.gradle\caches\transforms-3\b0a47fbb1a3a3606b832587f9d5fc6a0\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\ASUS\.gradle\caches\transforms-3\b0a47fbb1a3a3606b832587f9d5fc6a0\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:26:13-77
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\ASUS\.gradle\caches\transforms-3\18214c3eb7b317af1ca22b685da63aeb\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\ASUS\.gradle\caches\transforms-3\e817e347b1cf8ace6d4b36e3b5be8076\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\ASUS\.gradle\caches\transforms-3\e817e347b1cf8ace6d4b36e3b5be8076\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ASUS\.gradle\caches\transforms-3\cd220136de4c293a3930d123c9f6be57\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ASUS\.gradle\caches\transforms-3\cd220136de4c293a3930d123c9f6be57\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ASUS\.gradle\caches\transforms-3\94be1996d5c4ef62be5f8f877077b6ac\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ASUS\.gradle\caches\transforms-3\94be1996d5c4ef62be5f8f877077b6ac\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\ASUS\.gradle\caches\transforms-3\18214c3eb7b317af1ca22b685da63aeb\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\ASUS\.gradle\caches\transforms-3\18214c3eb7b317af1ca22b685da63aeb\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\ASUS\.gradle\caches\transforms-3\18214c3eb7b317af1ca22b685da63aeb\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\ASUS\.gradle\caches\transforms-3\18214c3eb7b317af1ca22b685da63aeb\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\ASUS\.gradle\caches\transforms-3\18214c3eb7b317af1ca22b685da63aeb\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\ASUS\.gradle\caches\transforms-3\18214c3eb7b317af1ca22b685da63aeb\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\ASUS\.gradle\caches\transforms-3\18214c3eb7b317af1ca22b685da63aeb\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:30:17-75
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\1ea516c9e0a35105da628da0c565d01b\transformed\jetified-play-services-mlkit-barcode-scanning-16.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:16.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\135800cc5225ea29c4cc20028874a3f6\transformed\jetified-vision-common-16.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:16.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\135800cc5225ea29c4cc20028874a3f6\transformed\jetified-vision-common-16.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:16.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\0e8b94e6737e87834ec1479d7b9e8d58\transformed\jetified-common-16.0.0\AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:16.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\0e8b94e6737e87834ec1479d7b9e8d58\transformed\jetified-common-16.0.0\AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\1ea516c9e0a35105da628da0c565d01b\transformed\jetified-play-services-mlkit-barcode-scanning-16.0.0\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:16.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\0e8b94e6737e87834ec1479d7b9e8d58\transformed\jetified-common-16.0.0\AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:16.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\0e8b94e6737e87834ec1479d7b9e8d58\transformed\jetified-common-16.0.0\AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\1ea516c9e0a35105da628da0c565d01b\transformed\jetified-play-services-mlkit-barcode-scanning-16.0.0\AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.barcode.internal.BarcodeRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\1ea516c9e0a35105da628da0c565d01b\transformed\jetified-play-services-mlkit-barcode-scanning-16.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\1ea516c9e0a35105da628da0c565d01b\transformed\jetified-play-services-mlkit-barcode-scanning-16.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\1ea516c9e0a35105da628da0c565d01b\transformed\jetified-play-services-mlkit-barcode-scanning-16.0.0\AndroidManifest.xml:13:17-120
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:16.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\135800cc5225ea29c4cc20028874a3f6\transformed\jetified-vision-common-16.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:16.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\135800cc5225ea29c4cc20028874a3f6\transformed\jetified-vision-common-16.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:16.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\135800cc5225ea29c4cc20028874a3f6\transformed\jetified-vision-common-16.0.0\AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:16.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\0e8b94e6737e87834ec1479d7b9e8d58\transformed\jetified-common-16.0.0\AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:16.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\0e8b94e6737e87834ec1479d7b9e8d58\transformed\jetified-common-16.0.0\AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:16.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\0e8b94e6737e87834ec1479d7b9e8d58\transformed\jetified-common-16.0.0\AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:16.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\0e8b94e6737e87834ec1479d7b9e8d58\transformed\jetified-common-16.0.0\AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:16.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\0e8b94e6737e87834ec1479d7b9e8d58\transformed\jetified-common-16.0.0\AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:16.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\0e8b94e6737e87834ec1479d7b9e8d58\transformed\jetified-common-16.0.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:16.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\0e8b94e6737e87834ec1479d7b9e8d58\transformed\jetified-common-16.0.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:16.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\0e8b94e6737e87834ec1479d7b9e8d58\transformed\jetified-common-16.0.0\AndroidManifest.xml:21:17-120
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\ASUS\.gradle\caches\transforms-3\6953e12d537e165530537f515ed00580\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\ASUS\.gradle\caches\transforms-3\8db14c8d35675563db69257d8814f60f\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\ASUS\.gradle\caches\transforms-3\8db14c8d35675563db69257d8814f60f\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\ASUS\.gradle\caches\transforms-3\6953e12d537e165530537f515ed00580\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\ASUS\.gradle\caches\transforms-3\6953e12d537e165530537f515ed00580\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\ASUS\.gradle\caches\transforms-3\6953e12d537e165530537f515ed00580\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\ASUS\.gradle\caches\transforms-3\6953e12d537e165530537f515ed00580\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\ASUS\.gradle\caches\transforms-3\6953e12d537e165530537f515ed00580\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\ASUS\.gradle\caches\transforms-3\6953e12d537e165530537f515ed00580\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\ASUS\.gradle\caches\transforms-3\6953e12d537e165530537f515ed00580\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\ASUS\.gradle\caches\transforms-3\6953e12d537e165530537f515ed00580\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\ASUS\.gradle\caches\transforms-3\6953e12d537e165530537f515ed00580\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\ASUS\.gradle\caches\transforms-3\6953e12d537e165530537f515ed00580\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\ASUS\.gradle\caches\transforms-3\6953e12d537e165530537f515ed00580\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\ASUS\.gradle\caches\transforms-3\6953e12d537e165530537f515ed00580\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\ASUS\.gradle\caches\transforms-3\6953e12d537e165530537f515ed00580\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\ASUS\.gradle\caches\transforms-3\6953e12d537e165530537f515ed00580\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:40:13-87
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ASUS\.gradle\caches\transforms-3\905bb08859a3c90ed30bd44a9a3e33d8\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ASUS\.gradle\caches\transforms-3\905bb08859a3c90ed30bd44a9a3e33d8\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ASUS\.gradle\caches\transforms-3\905bb08859a3c90ed30bd44a9a3e33d8\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ASUS\.gradle\caches\transforms-3\905bb08859a3c90ed30bd44a9a3e33d8\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:19-85
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\ASUS\.gradle\caches\transforms-3\e817e347b1cf8ace6d4b36e3b5be8076\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\ASUS\.gradle\caches\transforms-3\e817e347b1cf8ace6d4b36e3b5be8076\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\ASUS\.gradle\caches\transforms-3\e817e347b1cf8ace6d4b36e3b5be8076\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:30:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\ef420f57d92f211335392ee4a1f1f244\transformed\jetified-window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\ef420f57d92f211335392ee4a1f1f244\transformed\jetified-window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\ef420f57d92f211335392ee4a1f1f244\transformed\jetified-window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\ef420f57d92f211335392ee4a1f1f244\transformed\jetified-window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\ef420f57d92f211335392ee4a1f1f244\transformed\jetified-window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\ef420f57d92f211335392ee4a1f1f244\transformed\jetified-window-1.0.0\AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\ASUS\.gradle\caches\transforms-3\602cde0d4a594a84d7f8265ed9121b06\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\ASUS\.gradle\caches\transforms-3\602cde0d4a594a84d7f8265ed9121b06\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\ASUS\.gradle\caches\transforms-3\602cde0d4a594a84d7f8265ed9121b06\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
permission#com.zeeshanelahi.barcodescannerandcameraxdemo.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\ASUS\.gradle\caches\transforms-3\602cde0d4a594a84d7f8265ed9121b06\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\ASUS\.gradle\caches\transforms-3\602cde0d4a594a84d7f8265ed9121b06\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\ASUS\.gradle\caches\transforms-3\602cde0d4a594a84d7f8265ed9121b06\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\ASUS\.gradle\caches\transforms-3\602cde0d4a594a84d7f8265ed9121b06\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\ASUS\.gradle\caches\transforms-3\602cde0d4a594a84d7f8265ed9121b06\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
uses-permission#com.zeeshanelahi.barcodescannerandcameraxdemo.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\ASUS\.gradle\caches\transforms-3\602cde0d4a594a84d7f8265ed9121b06\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\ASUS\.gradle\caches\transforms-3\602cde0d4a594a84d7f8265ed9121b06\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ASUS\.gradle\caches\transforms-3\cd220136de4c293a3930d123c9f6be57\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ASUS\.gradle\caches\transforms-3\cd220136de4c293a3930d123c9f6be57\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ASUS\.gradle\caches\transforms-3\cd220136de4c293a3930d123c9f6be57\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ASUS\.gradle\caches\transforms-3\cd220136de4c293a3930d123c9f6be57\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ASUS\.gradle\caches\transforms-3\cd220136de4c293a3930d123c9f6be57\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ASUS\.gradle\caches\transforms-3\cd220136de4c293a3930d123c9f6be57\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ASUS\.gradle\caches\transforms-3\cd220136de4c293a3930d123c9f6be57\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ASUS\.gradle\caches\transforms-3\cd220136de4c293a3930d123c9f6be57\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ASUS\.gradle\caches\transforms-3\cd220136de4c293a3930d123c9f6be57\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ASUS\.gradle\caches\transforms-3\cd220136de4c293a3930d123c9f6be57\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ASUS\.gradle\caches\transforms-3\cd220136de4c293a3930d123c9f6be57\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ASUS\.gradle\caches\transforms-3\cd220136de4c293a3930d123c9f6be57\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ASUS\.gradle\caches\transforms-3\cd220136de4c293a3930d123c9f6be57\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ASUS\.gradle\caches\transforms-3\cd220136de4c293a3930d123c9f6be57\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ASUS\.gradle\caches\transforms-3\cd220136de4c293a3930d123c9f6be57\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ASUS\.gradle\caches\transforms-3\cd220136de4c293a3930d123c9f6be57\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ASUS\.gradle\caches\transforms-3\cd220136de4c293a3930d123c9f6be57\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ASUS\.gradle\caches\transforms-3\cd220136de4c293a3930d123c9f6be57\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ASUS\.gradle\caches\transforms-3\cd220136de4c293a3930d123c9f6be57\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ASUS\.gradle\caches\transforms-3\cd220136de4c293a3930d123c9f6be57\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ASUS\.gradle\caches\transforms-3\cd220136de4c293a3930d123c9f6be57\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:50:25-92
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.2.2] C:\Users\ASUS\.gradle\caches\transforms-3\420735dbfb4cb1c3cc175dee598c7a63\transformed\jetified-transport-backend-cct-2.2.2\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.2] C:\Users\ASUS\.gradle\caches\transforms-3\7fa68f59ca15074af2cfc568748df115\transformed\jetified-transport-runtime-2.2.2\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.2] C:\Users\ASUS\.gradle\caches\transforms-3\7fa68f59ca15074af2cfc568748df115\transformed\jetified-transport-runtime-2.2.2\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.2.2] C:\Users\ASUS\.gradle\caches\transforms-3\420735dbfb4cb1c3cc175dee598c7a63\transformed\jetified-transport-backend-cct-2.2.2\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.2.2] C:\Users\ASUS\.gradle\caches\transforms-3\420735dbfb4cb1c3cc175dee598c7a63\transformed\jetified-transport-backend-cct-2.2.2\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.2.2] C:\Users\ASUS\.gradle\caches\transforms-3\420735dbfb4cb1c3cc175dee598c7a63\transformed\jetified-transport-backend-cct-2.2.2\AndroidManifest.xml:32:13-34:39
	android:value
